
==================== Temperature n° 1: 0.99 ====================
Acceptance for sigma/mu sampling: 14.5%
Last accepted mu,sigma: -0.757704, 0.655699

==================== Temperature n° 410: 0.0162342 ====================
Acceptance for sigma/mu sampling: 10%
Last accepted mu,sigma: -0.803764, 0.565545

==================== Temperature n° 411: 0.0160718 ====================
Acceptance for sigma/mu sampling: 15%
Last accepted mu,sigma: -0.757398, 0.668601

==================== Temperature n° 412: 0.0159111 ====================
Acceptance for sigma/mu sampling: 10.5%
Last accepted mu,sigma: -0.791982, 0.673861

==================== Temperature n° 413: 0.015752 ====================
Acceptance for sigma/mu sampling: 10.5%
Last accepted mu,sigma: -0.780087, 0.670104

==================== Temperature n° 414: 0.0155945 ====================
Acceptance for sigma/mu sampling: 9.5%
Last accepted mu,sigma: -0.797278, 0.678804

==================== Temperature n° 415: 0.0154385 ====================
Acceptance for sigma/mu sampling: 5%
Last accepted mu,sigma: -0.764202, 0.628148

==================== Temperature n° 416: 0.0152841 ====================
Acceptance for sigma/mu sampling: 6%
Last accepted mu,sigma: -0.833015, 0.589112

==================== Temperature n° 417: 0.0151313 ====================
Acceptance for sigma/mu sampling: 9.5%
Last accepted mu,sigma: -0.738794, 0.632215

==================== Temperature n° 418: 0.01498 ====================
Acceptance for sigma/mu sampling: 11.5%
Last accepted mu,sigma: -0.793908, 0.654351

==================== Temperature n° 419: 0.0148302 ====================
Acceptance for sigma/mu sampling: 9%
Last accepted mu,sigma: -0.731115, 0.562534

==================== Temperature n° 420: 0.0146819 ====================
Acceptance for sigma/mu sampling: 11.5%
Last accepted mu,sigma: -0.821139, 0.606061

==================== Temperature n° 421: 0.0145351 ====================
Acceptance for sigma/mu sampling: 14%
Last accepted mu,sigma: -0.825234, 0.604703

==================== Temperature n° 422: 0.0143897 ====================
Acceptance for sigma/mu sampling: 8%
Last accepted mu,sigma: -0.893036, 0.594973

==================== Temperature n° 423: 0.0142458 ====================
Acceptance for sigma/mu sampling: 13%
Last accepted mu,sigma: -0.733227, 0.630117

==================== Temperature n° 424: 0.0141034 ====================
Acceptance for sigma/mu sampling: 6.5%
Last accepted mu,sigma: -0.789469, 0.640476

==================== Temperature n° 425: 0.0139623 ====================
Acceptance for sigma/mu sampling: 7.5%
Last accepted mu,sigma: -0.771288, 0.648329

==================== Temperature n° 426: 0.0138227 ====================
Acceptance for sigma/mu sampling: 8%
Last accepted mu,sigma: -0.763871, 0.625671

==================== Temperature n° 427: 0.0136845 ====================
Acceptance for sigma/mu sampling: 6%
Last accepted mu,sigma: -0.796619, 0.564469

==================== Temperature n° 428: 0.0135476 ====================
Acceptance for sigma/mu sampling: 10%
Last accepted mu,sigma: -0.788048, 0.63522

==================== Temperature n° 429: 0.0134122 ====================
Acceptance for sigma/mu sampling: 6%
Last accepted mu,sigma: -0.749861, 0.638778

==================== Temperature n° 430: 0.013278 ====================
Acceptance for sigma/mu sampling: 12%
Last accepted mu,sigma: -0.836087, 0.651882

==================== Temperature n° 431: 0.0131453 ====================
Acceptance for sigma/mu sampling: 6%
Last accepted mu,sigma: -0.836356, 0.613232

==================== Temperature n° 432: 0.0130138 ====================
Acceptance for sigma/mu sampling: 10.5%
Last accepted mu,sigma: -0.800065, 0.620274

==================== Temperature n° 433: 0.0128837 ====================
Acceptance for sigma/mu sampling: 7%
Last accepted mu,sigma: -0.858367, 0.570484

==================== Temperature n° 434: 0.0127548 ====================
Acceptance for sigma/mu sampling: 8%
Last accepted mu,sigma: -0.811213, 0.595972

==================== Temperature n° 435: 0.0126273 ====================
Acceptance for sigma/mu sampling: 4%
Last accepted mu,sigma: -0.771669, 0.609981

==================== Temperature n° 436: 0.012501 ====================
Acceptance for sigma/mu sampling: 10.5%
Last accepted mu,sigma: -0.768328, 0.58288

==================== Temperature n° 437: 0.012376 ====================
Acceptance for sigma/mu sampling: 12.5%
Last accepted mu,sigma: -0.797883, 0.641586

==================== Temperature n° 438: 0.0122522 ====================
Acceptance for sigma/mu sampling: 5%
Last accepted mu,sigma: -0.794019, 0.647831

==================== Temperature n° 439: 0.0121297 ====================
Acceptance for sigma/mu sampling: 6.5%
Last accepted mu,sigma: -0.771554, 0.617402

==================== Temperature n° 440: 0.0120084 ====================
Acceptance for sigma/mu sampling: 9.5%
Last accepted mu,sigma: -0.789462, 0.634752

==================== Temperature n° 441: 0.0118883 ====================
Acceptance for sigma/mu sampling: 8%
Last accepted mu,sigma: -0.854755, 0.667997

==================== Temperature n° 442: 0.0117694 ====================
Acceptance for sigma/mu sampling: 9.5%
Last accepted mu,sigma: -0.789299, 0.595134

==================== Temperature n° 443: 0.0116518 ====================
Acceptance for sigma/mu sampling: 10.5%
Last accepted mu,sigma: -0.71859, 0.662331

==================== Temperature n° 444: 0.0115352 ====================
Acceptance for sigma/mu sampling: 9%
Last accepted mu,sigma: -0.799501, 0.642899

==================== Temperature n° 445: 0.0114199 ====================
Acceptance for sigma/mu sampling: 15.5%
Last accepted mu,sigma: -0.777215, 0.654594

==================== Temperature n° 446: 0.0113057 ====================
Acceptance for sigma/mu sampling: 4%
Last accepted mu,sigma: -0.804576, 0.625344

==================== Temperature n° 447: 0.0111926 ====================
Acceptance for sigma/mu sampling: 10.5%
Last accepted mu,sigma: -0.721768, 0.607578

==================== Temperature n° 448: 0.0110807 ====================
Acceptance for sigma/mu sampling: 6%
Last accepted mu,sigma: -0.792983, 0.591739

==================== Temperature n° 449: 0.0109699 ====================
Acceptance for sigma/mu sampling: 10%
Last accepted mu,sigma: -0.800713, 0.611372

==================== Temperature n° 450: 0.0108602 ====================
Acceptance for sigma/mu sampling: 10%
Last accepted mu,sigma: -0.763654, 0.598957

==================== Temperature n° 451: 0.0107516 ====================
Acceptance for sigma/mu sampling: 11.5%
Last accepted mu,sigma: -0.858439, 0.588178

==================== Temperature n° 452: 0.0106441 ====================
Acceptance for sigma/mu sampling: 14.5%
Last accepted mu,sigma: -0.777004, 0.593204

==================== Temperature n° 453: 0.0105376 ====================
Acceptance for sigma/mu sampling: 13%
Last accepted mu,sigma: -0.836515, 0.561024

==================== Temperature n° 454: 0.0104323 ====================
Acceptance for sigma/mu sampling: 6.5%
Last accepted mu,sigma: -0.866166, 0.62714

==================== Temperature n° 455: 0.0103279 ====================
Acceptance for sigma/mu sampling: 3%
Last accepted mu,sigma: -0.744412, 0.604401

==================== Temperature n° 456: 0.0102247 ====================
Acceptance for sigma/mu sampling: 9.5%
Last accepted mu,sigma: -0.825205, 0.563408

==================== Temperature n° 457: 0.0101224 ====================
Acceptance for sigma/mu sampling: 4.5%
Last accepted mu,sigma: -0.779593, 0.634174

==================== Temperature n° 458: 0.0100212 ====================
Acceptance for sigma/mu sampling: 7%
Last accepted mu,sigma: -0.818136, 0.626008

==================== Temperature n° 459: 0.00992097 ====================
Acceptance for sigma/mu sampling: 4.5%
Last accepted mu,sigma: -0.806171, 0.654812

==================== Temperature n° 460: 0.00982176 ====================
Acceptance for sigma/mu sampling: 6%
Last accepted mu,sigma: -0.842923, 0.672269

==================== Temperature n° 461: 0.00972355 ====================
Acceptance for sigma/mu sampling: 2.5%
Last accepted mu,sigma: -0.83003, 0.613647

==================== Temperature n° 462: 0.00962631 ====================
Acceptance for sigma/mu sampling: 3%
Last accepted mu,sigma: -0.722058, 0.59271

==================== Temperature n° 463: 0.00953005 ====================
Acceptance for sigma/mu sampling: 8.5%
Last accepted mu,sigma: -0.859337, 0.609779

==================== Temperature n° 464: 0.00943475 ====================
Acceptance for sigma/mu sampling: 6%
Last accepted mu,sigma: -0.878207, 0.609002

==================== Temperature n° 465: 0.0093404 ====================
Acceptance for sigma/mu sampling: 2%
Last accepted mu,sigma: -0.773534, 0.587424

==================== Temperature n° 466: 0.009247 ====================
Acceptance for sigma/mu sampling: 3.5%
Last accepted mu,sigma: -0.815467, 0.652801

==================== Temperature n° 467: 0.00915453 ====================
Acceptance for sigma/mu sampling: 6%
Last accepted mu,sigma: -0.766396, 0.599511

==================== Temperature n° 468: 0.00906298 ====================
Acceptance for sigma/mu sampling: 7.5%
Last accepted mu,sigma: -0.824363, 0.61069

==================== Temperature n° 469: 0.00897235 ====================
Acceptance for sigma/mu sampling: 0.5%
Last accepted mu,sigma: -0.837114, 0.628615

==================== Temperature n° 470: 0.00888263 ====================
Acceptance for sigma/mu sampling: 7.5%
Last accepted mu,sigma: -0.849338, 0.639964

==================== Temperature n° 471: 0.0087938 ====================
Acceptance for sigma/mu sampling: 4.5%
Last accepted mu,sigma: -0.853156, 0.612771

==================== Temperature n° 472: 0.00870586 ====================
Acceptance for sigma/mu sampling: 5%
Last accepted mu,sigma: -0.785061, 0.610024

==================== Temperature n° 473: 0.0086188 ====================
Acceptance for sigma/mu sampling: 4%
Last accepted mu,sigma: -0.815528, 0.615189

==================== Temperature n° 474: 0.00853262 ====================
Acceptance for sigma/mu sampling: 4%
Last accepted mu,sigma: -0.74858, 0.617127

==================== Temperature n° 475: 0.00844729 ====================
Acceptance for sigma/mu sampling: 3.5%
Last accepted mu,sigma: -0.81988, 0.666232

==================== Temperature n° 476: 0.00836282 ====================
Acceptance for sigma/mu sampling: 5%
Last accepted mu,sigma: -0.747306, 0.62398

==================== Temperature n° 477: 0.00827919 ====================
Acceptance for sigma/mu sampling: 6.5%
Last accepted mu,sigma: -0.812678, 0.649346

==================== Temperature n° 478: 0.0081964 ====================
Acceptance for sigma/mu sampling: 8.5%
Last accepted mu,sigma: -0.880473, 0.64785

==================== Temperature n° 479: 0.00811443 ====================
Acceptance for sigma/mu sampling: 3%
Last accepted mu,sigma: -0.798953, 0.593816

==================== Temperature n° 480: 0.00803329 ====================
Acceptance for sigma/mu sampling: 4.5%
Last accepted mu,sigma: -0.837735, 0.598915

==================== Temperature n° 481: 0.00795296 ====================
Acceptance for sigma/mu sampling: 1.5%
Last accepted mu,sigma: -0.820377, 0.63056

==================== Temperature n° 482: 0.00787343 ====================
Acceptance for sigma/mu sampling: 8.5%
Last accepted mu,sigma: -0.864691, 0.645023

==================== Temperature n° 483: 0.00779469 ====================
Acceptance for sigma/mu sampling: 12%
Last accepted mu,sigma: -0.741481, 0.67514

==================== Temperature n° 484: 0.00771675 ====================
Acceptance for sigma/mu sampling: 2%
Last accepted mu,sigma: -0.808161, 0.617337

==================== Temperature n° 485: 0.00763958 ====================
Acceptance for sigma/mu sampling: 3.5%
Last accepted mu,sigma: -0.732172, 0.596516

==================== Temperature n° 486: 0.00756318 ====================
Acceptance for sigma/mu sampling: 7%
Last accepted mu,sigma: -0.75607, 0.643233

==================== Temperature n° 487: 0.00748755 ====================
Acceptance for sigma/mu sampling: 5.5%
Last accepted mu,sigma: -0.813668, 0.616249

==================== Temperature n° 488: 0.00741268 ====================
Acceptance for sigma/mu sampling: 1.5%
Last accepted mu,sigma: -0.804436, 0.609642

==================== Temperature n° 489: 0.00733855 ====================
Acceptance for sigma/mu sampling: 3%
Last accepted mu,sigma: -0.783034, 0.641238

==================== Temperature n° 490: 0.00726516 ====================
Acceptance for sigma/mu sampling: 5.5%
Last accepted mu,sigma: -0.763226, 0.607115

==================== Temperature n° 491: 0.00719251 ====================
Acceptance for sigma/mu sampling: 4.5%
Last accepted mu,sigma: -0.766025, 0.66424

==================== Temperature n° 492: 0.00712059 ====================
Acceptance for sigma/mu sampling: 6%
Last accepted mu,sigma: -0.753105, 0.650607

==================== Temperature n° 493: 0.00704938 ====================
Acceptance for sigma/mu sampling: 5.5%
Last accepted mu,sigma: -0.83085, 0.639597

==================== Temperature n° 494: 0.00697889 ====================
Acceptance for sigma/mu sampling: 4%
Last accepted mu,sigma: -0.831451, 0.599332

==================== Temperature n° 495: 0.0069091 ====================
Acceptance for sigma/mu sampling: 5.5%
Last accepted mu,sigma: -0.787708, 0.598596

==================== Temperature n° 496: 0.00684001 ====================
Acceptance for sigma/mu sampling: 5.5%
Last accepted mu,sigma: -0.778416, 0.556014

==================== Temperature n° 497: 0.00677161 ====================
Acceptance for sigma/mu sampling: 4.5%
Last accepted mu,sigma: -0.764833, 0.653464

==================== Temperature n° 498: 0.00670389 ====================
Acceptance for sigma/mu sampling: 2.5%
Last accepted mu,sigma: -0.788529, 0.614198

==================== Temperature n° 499: 0.00663685 ====================
Acceptance for sigma/mu sampling: 1%
Last accepted mu,sigma: -0.843564, 0.631491

==================== Temperature n° 500: 0.00657048 ====================
Acceptance for sigma/mu sampling: 2%
Last accepted mu,sigma: -0.844206, 0.617138
